iter	Passed	Remaining
267	272	744
268	273	743
269	274	741
270	275	739
271	276	738
272	276	737
273	277	735
274	278	733
275	279	732
276	280	730
277	280	729
278	281	727
279	282	726
280	283	724
281	284	723
282	284	721
283	285	720
284	286	718
285	287	717
286	288	716
287	289	716
288	291	715
289	292	715
290	293	714
291	294	713
292	295	712
293	296	711
294	297	709
295	297	708
296	298	707
297	299	705
298	300	704
299	301	702
300	301	701
301	302	699
302	303	698
303	304	697
304	305	695
305	306	694
306	307	693
307	307	691
308	308	690
309	309	688
310	310	687
311	311	686
312	312	686
313	313	685
314	315	685
315	315	683
316	316	682
317	317	680
318	318	679
319	319	678
320	320	677
321	320	675
322	321	674
323	322	673
324	323	671
325	324	670
326	324	668
327	325	667
328	326	666
329	327	665
330	329	665
331	329	663
332	330	662
333	331	661
334	332	659
335	333	658
336	334	658
337	335	657
338	336	656
339	337	654
340	338	653
341	338	652
342	339	650
343	340	649
344	341	648
345	342	646
346	343	645
347	343	644
348	344	642
349	345	641
350	346	640
351	346	638
352	347	637
353	348	636
354	349	634
355	350	633
356	351	632
357	351	630
358	352	629
359	353	628
360	354	627
361	355	626
362	356	624
363	357	624
364	358	624
365	359	622
366	360	621
367	361	620
368	362	619
369	363	618
370	363	616
371	364	615
372	365	614
373	366	612
374	367	611
375	367	610
376	368	609
377	369	608
378	370	607
379	371	605
380	372	604
381	372	603
382	373	602
383	374	601
384	375	599
385	376	598
386	377	597
387	378	596
388	378	595
389	380	594
390	381	593
391	382	592
392	382	591
393	383	590
394	384	589
395	385	588
396	386	586
397	387	585
398	388	584
399	388	583
400	389	581
401	390	580
402	391	579
403	391	578
404	392	577
405	393	575
406	394	574
407	394	573
408	395	571
409	396	570
410	397	569
411	398	568
412	398	567
413	399	566
414	400	564
415	401	563
416	402	562
417	403	561
418	404	561
419	405	559
420	406	558
421	407	557
422	407	556
423	408	555
424	409	553
425	410	552
426	410	551
427	411	550
428	412	548
429	413	548
430	414	546
431	415	545
432	416	544
433	417	543
434	417	542
435	418	541
436	419	540
437	420	539
438	421	538
439	422	537
440	422	536
441	423	534
442	424	533
443	425	532
444	426	532
445	427	531
446	428	530
447	429	529
448	431	528
449	432	528
450	433	527
451	433	525
452	434	524
453	435	523
454	436	522
455	437	521
456	437	520
457	438	519
458	439	517
459	440	516
460	441	515
461	441	514
462	442	513
463	443	512
464	444	511
465	445	510
466	446	509
467	447	508
468	447	506
469	449	506
470	450	505
471	451	504
472	452	503
473	452	502
474	453	501
475	454	500
476	455	499
477	456	498
478	457	497
479	458	496
480	458	495
481	459	494
482	460	492
483	461	491
484	462	490
485	463	489
486	464	488
487	464	487
488	465	486
489	466	485
490	467	484
491	468	483
492	468	482
493	469	480
494	470	480
495	471	478
496	472	478
497	473	477
498	474	476
499	475	475
500	476	474
501	477	473
502	477	472
503	478	471
504	479	469
505	480	468
506	481	467
507	481	466
508	482	465
509	483	464
510	484	463
511	485	462
512	485	461
513	486	460
514	487	459
515	488	458
516	489	457
517	490	456
518	491	455
519	491	454
520	492	452
521	493	451
522	494	450
523	495	450
524	496	449
525	497	448
526	498	447
527	499	446
528	499	445
529	500	444
530	501	443
531	502	442
532	503	441
533	504	440
534	505	438
535	505	437
536	506	436
537	507	435
538	508	434
539	509	433
540	509	432
541	510	431
542	511	430
543	512	429
544	513	428
545	514	427
546	514	426
547	515	425
548	516	424
549	518	423
550	519	423
551	520	422
552	520	421
553	521	420
554	522	419
555	523	417
556	524	416
557	525	415
558	525	414
559	526	413
560	527	412
561	528	411
562	529	410
563	529	409
564	531	408
565	531	407
566	532	406
567	533	405
568	534	404
569	535	403
570	536	402
571	536	401
572	537	400
573	538	399
574	539	398
575	540	397
576	541	397
577	542	396
578	543	395
579	544	394
580	545	393
581	545	392
582	546	390
583	547	389
584	548	388
585	549	387
586	549	386
587	550	385
588	551	384
589	552	383
590	553	382
591	553	381
592	554	380
593	555	379
594	556	378
595	557	377
596	557	376
597	558	375
598	559	374
599	560	373
600	560	372
601	561	371
602	562	370
603	563	369
604	565	368
605	565	367
606	566	366
607	567	365
608	568	364
609	568	363
610	569	362
611	570	361
612	571	360
613	572	359
614	573	358
615	574	357
616	575	356
617	575	355
618	576	354
619	577	353
620	578	352
621	579	351
622	579	350
623	580	349
624	581	348
625	582	347
626	582	346
627	583	345
628	584	344
629	585	343
630	586	342
631	587	342
632	588	341
633	589	340
634	590	339
635	591	338
636	592	337
637	592	336
638	593	335
639	594	334
640	595	333
641	596	332
642	596	331
643	597	330
644	598	329
645	599	328
646	600	327
647	601	326
648	601	325
649	602	324
650	603	323
651	604	322
652	605	321
653	606	320
654	607	319
655	607	318
656	608	317
657	609	317
658	611	316
659	612	315
660	613	314
661	614	313
662	614	312
663	615	311
664	616	310
665	617	309
666	618	308
667	618	307
668	619	306
669	620	305
670	621	304
671	622	303
672	622	302
673	623	301
674	624	300
675	625	299
676	626	298
677	627	297
678	627	296
679	628	295
680	629	294
681	630	293
682	631	292
683	631	291
684	633	291
685	634	290
686	635	289
687	635	288
688	636	287
689	637	286
690	638	285
691	639	284
692	640	283
693	641	282
694	641	281
695	642	280
696	643	279
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	648	273
703	649	273
704	650	272
705	651	271
706	651	270
707	652	269
708	653	268
709	654	267
710	655	266
711	656	265
712	658	264
713	659	264
714	660	263
715	660	262
716	661	261
717	662	260
718	663	259
719	664	258
720	664	257
721	665	256
722	666	255
723	667	254
724	668	253
725	668	252
726	670	251
727	671	250
728	672	250
729	673	249
730	674	248
731	675	247
732	676	246
733	677	245
734	679	244
735	680	243
736	681	243
737	681	242
738	682	241
739	683	240
740	684	239
741	684	238
742	685	237
743	686	236
744	687	235
745	688	234
746	688	233
747	689	232
748	690	231
749	691	230
750	692	229
751	692	228
752	693	227
753	694	226
754	695	225
755	696	224
756	696	223
757	697	222
758	698	221
759	699	220
760	700	220
761	701	219
762	702	218
763	703	217
764	704	216
765	705	215
766	706	214
767	706	213
768	707	212
769	708	211
770	709	210
771	710	209
772	710	208
773	711	207
774	713	207
775	714	206
776	714	205
777	715	204
778	716	203
779	717	202
780	718	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	722	195
787	724	194
788	725	194
789	726	193
790	727	192
791	728	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	732	185
798	733	184
799	734	183
800	735	182
801	736	181
802	737	180
803	737	179
804	738	178
805	739	177
806	740	177
807	741	176
808	742	175
809	742	174
810	743	173
811	744	172
812	745	171
813	746	170
814	747	169
815	748	168
816	749	167
817	750	166
818	750	165
819	751	165
820	752	164
821	753	163
822	754	162
823	755	161
824	755	160
825	756	159
826	757	158
827	758	157
828	759	156
829	760	155
830	761	154
831	761	153
832	762	152
833	763	151
834	764	151
835	765	150
836	766	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	771	143
843	772	142
844	773	141
845	774	140
846	775	140
847	776	139
848	776	138
849	777	137
850	778	136
851	779	135
852	780	134
853	780	133
854	781	132
855	782	131
856	783	130
857	784	129
858	784	128
859	786	128
860	787	127
861	788	126
862	789	125
863	789	124
864	790	123
865	791	122
866	792	121
867	793	120
868	794	119
869	795	118
870	796	117
871	797	117
872	797	116
873	798	115
874	799	114
875	800	113
876	802	112
877	803	111
878	804	110
879	805	109
880	806	108
881	806	107
882	807	107
883	808	106
884	809	105
885	809	104
886	810	103
887	811	102
888	812	101
889	813	100
890	814	99
891	814	98
892	815	97
893	817	96
894	817	95
895	818	95
896	819	94
897	820	93
898	821	92
899	822	91
900	822	90
901	823	89
902	824	88
903	825	87
904	826	86
905	826	85
906	827	84
907	828	83
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	833	78
914	834	77
915	835	76
916	835	75
917	836	74
918	837	73
919	838	72
920	839	72
921	840	71
922	841	70
923	842	69
924	843	68
925	844	67
926	845	66
927	845	65
928	846	64
929	847	63
930	848	62
931	849	61
932	850	61
933	850	60
934	851	59
935	852	58
936	853	57
937	854	56
938	854	55
939	855	54
940	856	53
941	857	52
942	858	51
943	859	50
944	860	50
945	860	49
946	862	48
947	863	47
948	864	46
949	865	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	872	37
959	873	36
960	874	35
961	875	34
962	875	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	880	28
969	881	27
970	882	26
971	883	25
972	883	24
973	885	23
974	886	22
975	887	21
976	888	20
977	888	19
978	889	19
979	890	18
980	891	17
981	892	16
982	893	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	897	9
989	898	9
990	899	8
991	900	7
992	901	6
993	902	5
994	902	4
995	903	3
996	904	2
997	905	1
998	906	0
999	907	0
